account_id,customer_id,account_type,balance,opened_date
232,175,Current,293377.83,2025-03-16
233,176,Current,30245.32,2017-06-17
234,177,Savings,23579.18,2019-03-26
235,177,Current,21134.77,2018-11-24
236,178,Savings,35445.89,2022-08-20
237,178,Current,18299.69,2022-05-01
238,179,Current,41754.45,2023-07-31
239,180,Current,10390.00,2020-08-19
240,181,Savings,48226.76,2015-08-29
241,182,Savings,146112.08,2018-08-16
242,183,Savings,23295.45,2024-08-26
243,183,Savings,7200.58,2024-05-14
244,184,Current,4345.12,2021-10-27
245,184,Savings,38142.62,2021-09-12
246,185,Savings,30169.29,2018-03-28
247,186,Savings,544977.06,2017-07-11
248,187,Savings,10376.99,2024-11-12
249,188,Current,39124.96,2024-10-14
250,189,Current,46272.26,2015-08-22
251,190,Savings,31663.08,2017-08-30
252,191,Current,40847.08,2015-10-22
253,192,Current,409519.87,2018-11-23
254,193,Current,26284.43,2023-06-12
255,194,Current,6694.40,2020-09-08
256,194,Current,50361.85,2021-06-14
257,194,Savings,516986.34,2020-10-19
258,195,Savings,12094.98,2018-12-26
259,196,Savings,37097.90,2025-08-09
260,197,Savings,33147.25,2016-05-09
261,198,Savings,40857.19,2018-05-14
262,198,Savings,42389.05,2017-07-30
263,198,Current,14467.65,2018-02-06
264,199,Current,31249.82,2025-04-28
265,200,Current,41180.94,2016-06-17
266,201,Current,2396.44,2016-10-10
267,202,Savings,29344.97,2022-12-27
268,203,Savings,38037.81,2023-10-24
269,203,Current,25873.35,2024-06-22
270,204,Savings,31188.03,2024-05-10
271,205,Savings,49013.17,2020-09-14
272,205,Current,10477.06,2021-07-26
273,206,Current,18284.65,2017-08-04
274,206,Savings,31364.49,2017-06-25
275,207,Current,45971.74,2019-10-01
276,208,Current,33580.85,2018-12-31
277,209,Savings,36899.41,2019-07-14
278,210,Savings,22549.14,2019-02-17
279,211,Current,4552.97,2017-07-02
280,212,Current,26896.96,2025-03-07
281,213,Savings,202185.79,2020-11-08
282,214,Current,17106.17,2021-01-07
283,214,Current,46172.30,2020-11-23
284,214,Current,28011.50,2021-01-15
285,215,Savings,1850.49,2021-03-06
286,216,Savings,32414.00,2025-04-14
287,217,Savings,11733.42,2021-05-02
288,217,Savings,21581.37,2022-01-12
289,218,Current,1675.12,2020-12-30
290,219,Savings,470783.79,2021-07-21
291,219,Current,43081.97,2022-04-16
292,219,Savings,41369.36,2021-10-13
293,220,Savings,16150.76,2019-11-07
294,220,Savings,18485.14,2020-05-28
295,221,Savings,12900.49,2016-12-22
296,221,Savings,39816.12,2016-09-17
297,221,Savings,38527.38,2016-05-21
298,222,Savings,343410.83,2023-10-17
299,223,Savings,37390.45,2017-04-06
300,223,Savings,38027.36,2017-02-28
301,224,Current,39247.76,2018-05-16
302,225,Current,27098.09,2018-02-16
303,226,Savings,30392.04,2024-12-19
304,227,Current,48863.11,2016-05-28
305,227,Savings,42361.33,2016-04-09
306,228,Current,429143.84,2020-04-29
307,229,Current,31344.15,2020-01-13
308,229,Savings,50474.71,2019-11-16
309,230,Savings,30048.16,2017-05-27
310,231,Savings,45313.31,2022-05-17
311,232,Current,3509.28,2020-08-07
312,233,Savings,48609.63,2025-10-13
313,233,Savings,5576.60,2025-05-29
314,234,Current,4182.12,2022-08-14
315,235,Savings,50530.11,2015-07-30
316,235,Savings,36789.79,2015-12-18
317,236,Savings,20530.39,2023-03-02
318,236,Savings,39876.35,2022-11-04
319,236,Savings,11494.44,2022-06-23
320,237,Savings,27562.74,2022-07-14
321,237,Current,11392.28,2022-07-12
322,237,Current,40110.19,2022-03-09
323,238,Savings,47834.89,2018-05-30
324,238,Current,34222.50,2018-05-26
325,239,Savings,44103.63,2020-02-13
326,240,Current,2880.59,2017-07-04
327,241,Current,1250.21,2024-01-31
328,242,Savings,22048.72,2022-05-14
329,242,Savings,23045.65,2022-06-07
330,243,Current,39827.80,2023-02-10
331,243,Savings,46447.94,2022-07-22
332,244,Savings,8886.27,2024-08-30
333,245,Current,25745.82,2018-08-19
334,245,Savings,536974.43,2018-07-28
335,246,Current,9196.51,2018-02-14
336,247,Savings,32723.63,2019-01-10
337,247,Savings,30573.21,2018-08-22
338,248,Savings,2384.50,2017-07-08
339,249,Savings,4919.48,2019-04-03
340,250,Savings,148342.58,2019-05-14
341,250,Current,39046.09,2019-04-08
342,251,Savings,9384.31,2018-04-08
343,252,Savings,4868.15,2018-10-30
344,252,Current,13995.73,2018-05-25
345,253,Savings,13007.53,2018-10-04
346,254,Savings,30960.44,2025-07-04
347,254,Current,567766.08,2025-03-03
348,255,Savings,2136.75,2021-09-28
349,256,Current,45943.12,2020-03-17
350,256,Current,244728.34,2020-08-02
351,257,Savings,12674.10,2023-06-18
352,257,Savings,14610.95,2023-06-29
353,258,Savings,23815.00,2025-08-03
354,258,Savings,46449.62,2025-06-07
355,259,Savings,41529.09,2019-01-08
356,259,Current,5149.72,2019-10-28
357,260,Savings,33737.55,2022-02-17
358,260,Savings,35634.88,2022-08-15
359,261,Savings,34806.50,2016-06-11
360,261,Current,1062.38,2016-05-19
361,262,Current,17947.72,2016-03-24
362,263,Savings,30447.12,2016-06-14
363,263,Savings,20150.52,2016-02-13
364,264,Savings,8847.70,2021-03-27
365,265,Savings,11053.48,2022-02-16
366,266,Savings,19484.76,2016-09-15
367,267,Current,3135.53,2018-04-04
368,268,Savings,18045.19,2016-06-27
369,268,Savings,35375.75,2017-02-21
370,269,Current,543417.29,2017-09-03
371,270,Savings,35068.64,2023-12-30
372,270,Savings,26080.81,2023-08-26
373,271,Savings,42837.42,2025-06-10
374,272,Savings,9013.68,2017-01-24
375,272,Current,18631.91,2017-03-06
376,273,Savings,33208.23,2019-04-05
377,274,Savings,473365.48,2024-02-13
378,275,Savings,21038.64,2024-08-15
379,275,Savings,164970.97,2025-04-11
380,276,Savings,26900.56,2023-11-18
381,277,Savings,42182.96,2018-03-15
382,277,Savings,30221.50,2018-05-19
383,277,Current,48441.29,2017-11-02
384,278,Savings,20034.57,2018-02-12
385,279,Current,42744.86,2023-02-27
386,280,Current,35214.52,2015-10-18
387,281,Savings,17487.37,2019-04-06
388,282,Savings,17372.20,2021-12-27
389,283,Current,26822.67,2024-03-11
390,284,Savings,10751.50,2022-04-17
391,284,Savings,3749.81,2022-06-22
392,284,Savings,19273.59,2022-11-14
393,285,Current,27636.99,2022-05-16
394,286,Savings,19127.15,2018-03-27
395,287,Savings,6313.35,2021-07-30
396,288,Savings,48000.01,2016-02-17
397,289,Current,43380.29,2022-08-26
398,290,Current,46459.26,2022-03-22
399,291,Savings,19153.28,2019-08-09
400,292,Current,11430.85,2018-06-24
401,293,Savings,40164.95,2019-06-09
402,294,Savings,29855.20,2019-07-01
403,295,Current,28606.15,2023-11-11
404,296,Current,29089.28,2015-04-17
405,297,Savings,20733.85,2022-10-07
406,297,Current,47036.93,2023-03-17
407,298,Savings,49708.27,2025-06-27
408,299,Current,8134.45,2024-02-22
409,300,Current,48093.41,2015-12-13
410,300,Current,9727.47,2016-03-18
411,301,Current,9715.73,2017-12-04
412,302,Current,32398.14,2020-12-11
413,302,Savings,46830.05,2021-02-13
414,303,Savings,6632.10,2022-05-25
415,303,Current,11810.26,2022-10-20
416,304,Savings,37843.28,2024-12-25
417,305,Savings,7219.29,2022-07-12
418,306,Current,12646.63,2018-10-07
419,307,Current,45926.38,2016-05-19
420,308,Savings,27883.22,2024-12-10
421,309,Current,36385.01,2017-11-14
422,309,Savings,1728.26,2018-03-07
423,310,Current,37136.67,2019-05-10
424,311,Savings,46729.51,2021-04-28
425,311,Savings,20158.11,2020-09-16
426,312,Savings,7903.16,2021-02-19
427,313,Current,12840.78,2020-10-16
428,313,Current,3224.00,2020-11-16
429,313,Current,30857.74,2020-08-07
430,314,Current,100171.51,2021-10-28
431,314,Savings,15094.85,2022-03-19
432,315,Savings,506976.39,2016-02-22
433,316,Savings,15977.52,2020-08-01
434,317,Current,16284.22,2022-06-16
435,318,Current,13524.19,2019-09-27
436,319,Savings,14899.48,2020-12-26
437,319,Savings,42201.46,2020-08-15
438,320,Savings,6778.47,2023-11-11
439,320,Savings,33275.61,2023-12-28
440,321,Savings,483894.23,2023-05-14
441,322,Current,6417.15,2024-11-25
442,322,Savings,25945.21,2024-06-14
443,323,Savings,286657.73,2021-10-03
444,324,Savings,2738.22,2016-05-05
445,324,Savings,30607.13,2017-01-04
446,325,Savings,20123.94,2016-04-09
447,326,Current,103780.74,2015-10-23
448,327,Savings,41255.26,2024-12-23
449,328,Current,46943.92,2020-06-16
450,329,Current,44636.73,2023-04-05
451,330,Current,22005.96,2016-06-19
452,330,Savings,10361.50,2016-12-03
453,331,Savings,16972.69,2024-12-23
454,332,Current,30301.07,2025-03-31
455,333,Savings,19864.89,2021-10-31
456,334,Savings,35356.54,2017-01-07
457,335,Savings,19751.33,2015-09-08
458,336,Savings,8267.07,2020-11-04
459,337,Savings,14024.98,2022-08-20
460,337,Current,37810.29,2022-05-22
461,337,Savings,32257.54,2022-04-26
462,338,Savings,1107.97,2022-06-09
463,339,Savings,35695.66,2016-01-02
464,340,Savings,550347.85,2019-02-14
465,341,Savings,17235.66,2024-01-22
466,341,Savings,36822.70,2024-02-20
467,342,Savings,197270.83,2016-09-10
468,343,Savings,47663.24,2016-07-11
469,344,Current,2519.87,2018-09-22
470,345,Current,29139.20,2016-01-27
471,346,Savings,1449.34,2018-05-11
472,347,Current,36867.99,2020-10-30
473,347,Current,15197.70,2021-06-14
474,348,Current,24617.82,2021-04-11
475,349,Current,36011.78,2018-09-18
476,350,Current,29488.91,2021-07-22
477,350,Savings,40740.01,2021-10-05
478,351,Current,31406.85,2019-02-04
479,352,Current,29211.76,2015-11-18
480,353,Savings,517182.75,2025-07-29
481,353,Savings,9734.06,2025-08-08
482,354,Savings,36068.19,2020-07-17
483,355,Current,48304.53,2016-01-06
484,356,Current,35374.23,2022-07-09
485,356,Current,42443.43,2022-09-18
486,357,Current,47729.70,2021-11-03
487,358,Current,10894.66,2016-03-16
488,359,Savings,2174.63,2021-05-30
489,360,Current,3153.85,2024-06-09
490,361,Savings,426568.73,2017-06-24
491,361,Savings,498203.94,2017-08-02
492,362,Savings,50768.84,2021-12-30
493,362,Current,47444.71,2022-10-23
494,363,Current,8091.24,2017-12-15
495,364,Savings,36516.63,2024-06-27
496,365,Current,38283.80,2018-03-12
497,365,Savings,11413.47,2018-07-05
498,366,Savings,34046.80,2020-01-15
499,366,Current,33568.33,2020-08-16
500,366,Savings,41580.80,2019-11-12
501,367,Savings,1702.53,2020-08-31
502,368,Savings,15347.61,2015-04-18
503,368,Current,586268.50,2015-06-08
504,369,Savings,43272.78,2025-05-31
505,369,Savings,586742.27,2025-05-26
506,370,Savings,9816.00,2017-02-01
507,371,Savings,14190.65,2021-02-17
508,371,Savings,50962.47,2021-02-18
509,372,Savings,148920.89,2021-03-09
510,372,Savings,10343.93,2021-01-07
511,373,Current,37241.80,2021-05-19
512,373,Current,28652.13,2021-11-11
513,374,Current,38466.29,2022-05-06
514,374,Current,10632.51,2021-10-03
515,375,Savings,21704.79,2020-07-24
516,376,Savings,38442.77,2021-04-02
517,377,Savings,18591.03,2023-11-03
518,378,Current,34435.61,2021-07-02
519,378,Current,11065.55,2022-04-20
520,379,Savings,17389.60,2023-03-09
521,380,Savings,28504.39,2023-02-23
522,380,Savings,3043.51,2023-11-06
523,381,Savings,550217.20,2019-04-06
524,382,Current,28796.91,2020-08-22
525,383,Savings,8870.17,2018-05-03
526,384,Current,30454.28,2018-02-24
527,385,Savings,9880.23,2021-07-12
528,386,Savings,23770.49,2022-05-18
529,386,Current,29588.56,2022-04-01
530,387,Current,29915.48,2025-04-09
531,388,Savings,39180.17,2019-08-08
532,389,Current,39131.67,2024-02-03
533,389,Current,229638.30,2024-04-21
534,390,Current,22946.47,2020-09-25
535,391,Savings,35110.29,2023-06-02
536,391,Current,22615.42,2023-05-27
537,391,Current,18225.73,2023-09-26
538,392,Savings,41684.54,2016-01-16
539,393,Current,38839.46,2019-02-27
540,394,Savings,50533.84,2018-07-28
541,395,Savings,15004.46,2016-03-05
542,396,Current,42666.75,2025-03-26
543,396,Current,9390.03,2024-08-05
544,397,Current,35433.57,2019-12-04
545,398,Savings,12181.89,2021-02-22
546,398,Savings,20928.85,2020-11-01
547,399,Savings,24992.92,2018-11-27
548,399,Savings,28938.94,2018-06-19
549,400,Current,29792.08,2022-11-14
550,400,Savings,25238.73,2023-04-10
551,401,Savings,48964.89,2017-09-06
552,402,Savings,556549.60,2018-01-29
553,402,Savings,33071.17,2017-11-27
554,403,Savings,5044.94,2018-12-23
555,404,Current,4299.38,2019-04-16
556,404,Savings,40197.64,2019-01-13
557,405,Savings,38727.11,2019-09-14
558,406,Savings,23512.96,2024-06-03
559,406,Current,48132.65,2024-02-02
560,407,Current,45114.14,2022-05-06
561,408,Current,38762.68,2017-02-03
562,409,Savings,5207.35,2024-01-05
563,409,Current,38942.49,2024-06-10
564,410,Current,33337.75,2020-06-04
565,410,Current,9343.67,2020-09-08
566,411,Savings,538082.28,2018-05-16
567,412,Current,13731.85,2015-12-19
568,413,Savings,47363.02,2023-01-23
569,414,Current,22923.57,2019-09-25
570,415,Savings,11520.13,2019-02-13
571,416,Savings,30941.97,2017-03-01
572,417,Savings,32461.84,2020-09-27
573,417,Current,2709.74,2021-01-12
574,418,Current,18707.33,2022-04-26
575,419,Current,3579.67,2017-01-03
576,420,Savings,23563.86,2016-02-24
577,421,Savings,38864.13,2024-04-30
578,422,Current,43488.52,2022-12-11
579,423,Savings,36106.73,2022-12-01
580,424,Savings,376485.58,2017-04-12
581,425,Savings,14973.21,2019-09-30
582,426,Savings,30588.13,2021-05-20
583,426,Savings,43898.38,2021-08-28
584,427,Current,50651.66,2020-08-20
585,427,Savings,15520.71,2020-06-23
586,428,Current,27654.33,2018-03-14
587,429,Savings,25923.85,2020-10-28
588,430,Savings,25091.48,2020-01-09
589,431,Savings,25989.19,2024-07-04
590,432,Savings,33043.67,2024-09-06
591,433,Current,15278.60,2017-06-26
592,434,Savings,31587.95,2023-09-26
593,435,Savings,39379.98,2017-11-07
594,436,Current,19390.43,2019-05-17
595,437,Savings,30945.88,2021-10-24
596,438,Savings,12424.24,2022-04-26
597,439,Savings,32794.46,2016-06-02
598,439,Savings,26181.73,2015-10-07
599,440,Savings,26731.72,2015-03-16
600,440,Savings,164322.09,2015-09-06
601,441,Savings,20674.22,2016-06-26
602,442,Savings,46307.55,2016-02-01
603,443,Current,42777.93,2016-01-20
604,444,Current,50719.49,2022-11-29
605,445,Current,28190.63,2019-05-22
606,445,Savings,5497.70,2019-12-23
607,446,Savings,12164.03,2019-01-01
608,447,Savings,182430.98,2016-02-22
609,448,Savings,7391.83,2017-11-19
610,448,Savings,49783.77,2017-06-01
611,449,Current,15693.66,2018-12-02
612,450,Current,33478.25,2021-08-27
613,450,Current,9105.19,2022-02-23
614,451,Savings,34457.74,2016-12-08
615,451,Current,38011.05,2017-03-21
616,452,Savings,392268.80,2015-10-27
617,452,Current,347851.75,2015-07-18
618,453,Savings,16553.37,2017-02-23
619,454,Current,21932.26,2024-08-20
620,455,Savings,49759.81,2020-11-11
621,456,Savings,38625.22,2017-03-03
622,456,Current,395159.85,2017-11-02
623,457,Savings,5716.14,2022-08-11
624,458,Savings,7090.35,2016-09-12
625,459,Current,48363.78,2021-05-05
626,460,Savings,30876.96,2023-01-31
627,461,Savings,19983.37,2022-11-02
628,462,Savings,29400.47,2017-05-22
629,463,Savings,34342.66,2019-05-21
630,464,Savings,36653.41,2022-08-08
631,465,Savings,19439.24,2015-08-31
632,465,Savings,28781.49,2015-07-01
633,466,Savings,308784.44,2022-02-16
634,467,Savings,28522.21,2022-07-31
635,468,Savings,21967.68,2022-02-22
636,469,Savings,39246.41,2018-12-19
637,470,Current,16355.38,2024-03-11
638,471,Current,35544.17,2020-07-23
639,471,Savings,25183.85,2020-12-07
640,472,Savings,35238.92,2021-03-24
641,473,Current,36661.80,2016-08-23
642,474,Current,11338.80,2020-04-09
643,474,Savings,43671.69,2020-12-27
644,475,Current,27002.77,2025-05-22
645,476,Savings,24368.83,2016-10-19
646,477,Savings,42968.59,2020-09-25
647,477,Current,10491.71,2020-07-17
648,478,Current,36379.33,2020-07-17
649,479,Current,5096.19,2016-12-12
650,480,Savings,47428.82,2019-12-30
651,481,Savings,10325.03,2016-01-11
652,482,Current,45548.33,2016-06-02
653,483,Savings,416084.27,2019-04-25
654,484,Current,15801.12,2020-05-31
655,485,Savings,30632.93,2023-02-15
656,485,Savings,45477.39,2023-09-27
657,486,Savings,43701.45,2017-04-02
658,487,Savings,281748.87,2020-12-22
659,488,Current,33088.94,2023-08-27
660,489,Savings,18654.16,2025-02-16
661,490,Current,9408.06,2017-09-09
662,490,Current,10977.99,2017-08-17
663,491,Current,49953.16,2021-01-21
664,491,Savings,19229.16,2021-10-06
665,492,Savings,41361.45,2018-09-01
666,492,Savings,488102.74,2018-06-13
667,492,Current,7331.30,2018-01-14
668,493,Savings,41573.77,2024-07-18
669,493,Current,44608.85,2024-09-01
670,494,Savings,20202.20,2022-03-03
671,495,Current,25420.58,2020-03-15
672,495,Savings,9678.00,2020-02-21
673,496,Savings,16892.99,2025-03-25
674,497,Savings,376933.58,2019-01-31
675,498,Current,38703.20,2023-06-03
676,499,Current,548940.67,2023-08-10
677,500,Current,376992.94,2016-07-24
678,500,Savings,22557.03,2015-10-31
679,501,Current,19090.47,2015-11-22
680,502,Savings,2655.64,2025-02-22
681,502,Current,30775.19,2024-11-15
682,503,Current,35690.00,2023-05-12
683,504,Savings,15635.43,2016-04-27
684,505,Savings,36556.26,2020-03-31
685,506,Savings,50238.22,2022-12-31
686,507,Current,103206.76,2025-05-26
687,507,Current,24716.07,2025-03-09
688,508,Savings,376635.26,2019-08-13
689,509,Savings,28354.41,2022-12-16
690,510,Savings,13760.50,2019-04-18
691,511,Savings,22641.28,2023-02-01
692,511,Current,47220.59,2022-11-23
693,512,Savings,8690.29,2018-04-20
694,513,Savings,21589.95,2022-07-24
695,513,Current,581037.95,2022-12-01
696,514,Current,33063.98,2018-05-25
697,514,Current,27974.52,2018-05-03
698,515,Savings,393562.20,2024-04-04
699,515,Savings,27831.19,2024-02-18
700,516,Current,41006.92,2018-06-19
701,517,Savings,43458.44,2021-08-29
702,518,Current,141826.44,2024-02-22
703,519,Savings,19297.88,2020-07-08
704,520,Savings,49224.25,2025-05-08
705,521,Savings,49898.26,2025-09-23
706,522,Savings,23720.23,2022-06-09
707,523,Current,17056.95,2019-12-16
708,524,Current,35210.99,2019-10-21
709,524,Current,12308.61,2019-09-07
710,525,Savings,29799.85,2019-01-04
711,526,Savings,417870.43,2021-07-25
712,527,Savings,49141.93,2018-09-02
